Column 1	Column 2	Column 3	Column 4	Column 5	Column 6	Column 7	Column 8	Column 9	Column 10
-0.685562338140111	0.101204065280189	1.74388284914129	0.654237139523357	0.594080163103983	1.50324326647155	1.03355791781566	-0.428513745038325	0.962495796505537	0.636414533104205
-2.00256895920071	0.254586713178291	1.05186063178656	0.188254424620225	1.36367494518887	-1.58834534490572	-0.11629263341065	-0.284159945874181	0.680205988657636	-1.62992528956333
0.351624763485186	-0.415106684920211	-0.470411650792021	0.782168034920809	1.38337660139824	-0.98201617506519	1.95176553483108	-0.219751592000329	0.840613691569831	-0.432309936638254
-0.980048373628184	0.154167847027386	-0.321525854806996	-0.873694456184507	-0.846589209539671	-0.990306578963716	0.53103461373033	1.30031740119365	0.589251705975983	2.01577824252942
2.25249015152134	-1.47291062223009	-0.809238914939207	-0.326910880524833	1.59631860601369	-0.203528925319402	-0.590603751073435	1.05263352116278	-1.07153861304852	-1.68147726998855
-0.619067003542138	-0.0301432252063812	-0.860452501091063	-0.710073378890162	-0.550266303611969	-0.516309443160774	-1.78983935108477	1.03502104347999	1.46058624804042	1.3095586925504
-1.94652021793101	-0.104828911350953	-0.0626477999080976	0.651944951937339	2.57325858921959	0.233381542485073	0.347234724373525	0.943855238112738	-0.0283136003665935	0.470810201103167
1.61152904045202	0.018857586308987	-1.75048962809668	0.243077791607047	0.222968844346583	0.716370115456473	-0.651954106638483	-0.0884304651025225	-0.571192534802183	1.25251689304097
-0.0749052333778537	-2.78859224692523	0.244740066729291	0.722201791277822	0.560408781503722	0.325662995559863	-0.306805158759757	-0.733201359429884	-0.875808288372483	2.89681984509519
-0.162205291448704	-0.785172199356511	0.0547922656934598	-0.0695675133077567	-0.889617406743828	0.880599276571124	0.699876744068978	-0.545525110054598	-1.05089988579839	-1.13008163382712
0.301198157984714	-0.656215011393332	0.146615698771656	0.253101947328672	-0.445459943138317	1.24853764243796	0.911058429548307	1.27582101031095	0.388138670043496	0.682330497075569
-2.01111010827204	0.134902281908067	-0.52231374500822	0.562582882533842	-0.876577209562148	0.200652060656535	0.0360568124993468	1.48635122802003	1.40840891289275	-0.423214172613815
1.70745964861744	-1.12123784208348	-0.63921581166469	0.077581714753375	1.00628875381099	-0.956296220205681	0.598845966837959	1.57647887058539	0.282646388659864	-0.20593818938116
1.47677128114514	0.608368958585639	-0.652328496089584	-0.592567189863652	1.36659803886657	0.16789834382927	-1.77858868550069	-0.968712938079319	0.788513143821382	0.995723573775986
-0.808829055698831	0.112702672421751	-0.631522625528954	-0.695589292628278	-0.565412566175701	0.501860705394354	-0.0499058214676624	-0.757401530299771	0.664824793861753	0.204874538261802
0.909069651009947	0.370759786952653	-0.576866377230955	-0.0291181387616726	2.55965749193591	1.51700797823366	-0.349617228019785	0.651801649289681	1.10441218759264	1.64083051424885
-1.36026676736799	-2.12714118741179	1.0415208390747	0.607182690832579	0.498376003449728	-0.38173287327073	1.08649254877283	0.750894255073277	-0.748047798072344	-2.28957310095082
-2.26011935525729	-0.776993273864871	1.44440088691565	1.49971744283508	-0.322124407565213	1.37350825891254	0.156405570193496	-0.371056185497589	-1.21110652421583	3.0292978949816
-0.863983693892646	1.59933277087317	-0.417190560580257	0.206107261096428	0.642603283151083	-0.685139114395303	0.486810015840092	0.447907557002218	1.8333085793511	-0.0536527304036591
-1.50873789264173	-0.0905875899094254	-0.533193231021904	0.863784055526456	1.07852838625133	-0.100685351628719	0.02652320322238	-0.393075122813336	-0.00191207104739702	-1.36711629319281
1.47106267455974	-0.0763485336598895	0.931887076091503	0.190352246932743	-0.0690692452390298	-1.27012362305656	0.0229787833713998	1.75644534039493	0.155116753869257	-0.156473193882601
0.396910285728158	-2.08476648151562	-0.113050012723991	0.297339696233653	-0.0854631583097766	0.403035102810563	0.51678633107588	-0.362583736850583	0.868464847158135	-0.590638741562639
-0.471673268425981	-0.208397745859533	1.28419580732146	-0.625479953110622	-0.421584110909288	-0.808001889152283	-0.181725604377227	-0.738345454196736	0.947353311886121	-0.723103851932541
-1.10974751807949	0.315795977598342	-1.35627551723787	1.37532349263197	0.0367276160915769	-1.13100298351409	0.19937295246215	1.34495919349048	-0.506456917309736	0.922972942356437
-0.903368021818362	-0.332271585335303	1.130048651289	-0.0935931212636237	-0.599399621583112	0.586647923146558	0.493143706562084	0.708853580870948	-1.96500047869851	1.04713607482519
-0.390984794661651	-0.38421865968774	0.109058106216934	-0.431284513155315	-0.517905983697279	-0.894968459306447	1.05401970100834	0.133754339105515	0.742209717365794	-0.357685413639192
-0.109238493058854	1.35254295138194	-0.430398664056625	0.229778534621653	0.050374240313936	0.286376350711609	-0.403821651978671	-0.727143417234231	-0.51280842759524	0.966381575660053
0.198391664097868	0.585567536169312	-0.893875128082984	0.17470779084149	-0.0736151462764921	-1.12048487068358	0.573751962186207	0.297357203736071	1.86917452479802	1.36817951288563
-0.951922634258269	-0.282413321959151	-1.28717900246182	0.328110620128086	-0.790434653480601	1.05523596544173	-2.3365111027607	-0.324829608964038	-0.225845313821339	0.0238480403426382
0.272611766511702	-3.54613699964502	0.703708433029331	-0.460301459155395	-0.197217614019473	0.218941504805093	-1.12247783250059	0.502577726988962	1.00959055359761	0.858616294002893
0.547168479738004	-0.758596539465547	-0.177659378354493	-3.06384994948454	0.444917096984646	-0.870504284076267	0.32436734267708	-0.0409132669663191	2.41026786872074	-0.314826041160351
0.0232251846672897	0.329911878050978	-0.104665712269863	-0.490528261323305	0.849074722962401	0.397063966512534	0.142229315739571	-0.15606340562324	-0.679711205584152	0.141601539980739
-0.482600535122741	1.49049145606209	-0.915470143761026	-1.34480451903377	0.396697959283647	-1.99985554651005	-1.10831479795969	2.70099012884755	-1.76716090276437	-0.493215817436995
2.69186706541037	0.0927330371286679	-0.217297059740293	-0.72495574412647	-1.90822384685435	-1.06697210903362	-0.306967566224956	0.729179243120893	-1.25669942565952	-0.806162245032918
0.566420129439224	1.22943501059024	0.344287585933333	-0.472419043591367	3.38320704921446	-0.942057647820983	2.28342677167068	0.44016025441267	0.626307800779533	-1.29277608576551
-0.962155192866473	0.963284751974904	0.6165442263032	-1.60964022538298	-1.03123843395527	1.36830635754462	1.11749531439077	0.479803283348811	-1.35257927756689	0.990593142810901
1.03346921805972	1.21449193618374	-0.272537199790652	1.97335866414481	-2.10556609266167	-1.09459977152109	0.0544961696777541	-0.958771627006375	0.720494623375409	0.675489446480997
0.0936798729384641	-0.057427658660714	0.500001385565918	-0.078258167409787	-0.340604933369143	1.21089492696493	-1.29611615165753	1.002268743268	1.04457250794292	-0.265499000273718
0.379549337137123	0.268029055177266	0.773990996873346	1.31193846390097	-0.326245699049029	-0.0849472000785549	-0.926852897981799	-0.236415149116001	-1.61520438028628	0.570068670126168
-0.923131997188778	0.558364665591912	0.826938643337092	-0.70281586679523	1.09654012463988	-0.620648386507122	-0.35933921573351	1.13428384639117	-1.55078418810664	-1.33041792787257
-1.23364459343954	1.3665515650744	-0.286151595903766	-0.476848946035623	-0.875421324833082	0.274613854452374	-1.31808876090741	-0.287296274906206	-1.15837217832045	-0.733468979481486
-1.08223934077252	0.723950966674565	1.00912235679286	0.638941063573077	1.73228609260615	0.12028161893985	-0.290617361121981	-2.22729825834758	-0.252597925950918	1.29326275627561
-0.0067761356443287	-1.69621699100374	-0.666834868449795	0.754739498152154	1.01214251683482	1.5748533413475	-0.495125860838548	-0.101108336033073	0.288074221877197	-0.130300714415699
0.102005574176958	-1.68701751616283	-1.59772669023921	-0.230046732366168	-1.81218158195998	0.76579602938135	0.0955673533291151	-0.0734542845127532	-0.747960046090733	1.52149965679847
-0.287085698010191	2.52387808157423	-0.587613279405335	-0.81629061584398	0.0439904644798103	-0.177328940738656	-0.300446054177939	0.167034360693458	0.865047655664554	0.603781461988273
-1.47748669085791	0.897355235982714	-0.790516951038912	-0.285313927748494	-1.54045031308974	0.738056066742883	-0.365350731416087	-0.576796102893742	1.21345746590496	0.746221069262253
-0.442286564323625	-1.78824991732798	-0.209849945061836	-0.568370898761374	1.64605368489187	-0.904854717138675	0.296810446750322	1.75953291714171	0.19151233314597	-1.020353248386
